07-18 12:08:33 CppMemTotal:                         	  275.657989 MB 	  372.750000 MB
CNpcAIDataMallocObject               	    5.891580 MB 	    6.750000 MB
CNpcAIMallocObject                   	    0.005680 MB 	    0.062500 MB
CScriptPoolObject2                   	   31.475542 MB 	   58.500000 MB
CPtMQMallocObject                    	    0.001233 MB 	    0.125000 MB
CFindPathMallocObject                	    0.000000 MB 	    0.000000 MB
CCoreMsgMallocObject                 	    0.019674 MB 	    0.062500 MB
CScriptMallocObject                  	    1.525876 MB 	    1.937500 MB
CPtCORMallocObject                   	    0.000000 MB 	    0.000000 MB
CPTREFMallocObject                   	    0.000000 MB 	    0.000000 MB
CIDMapMallocObject                   	    0.002920 MB 	    0.125000 MB

07-18 12:19:43 CppMemTotal:                         	  265.204885 MB 	  378.062500 MB
CScriptPoolObject1                   	   58.409239 MB 	   92.125000 MB
GlobalPool                           	    7.513712 MB 	    9.375000 MB
CFighterMallocObject                 	    0.030358 MB 	    0.062500 MB
CCastingProcessMallocObject          	    0.061019 MB 	    0.125000 MB
CConfigMallocObject                  	   10.374055 MB 	   11.875000 MB
CEntityMallocObject                  	    0.003541 MB 	    0.062500 MB
CConnMallocObject                    	    0.000646 MB 	    0.125000 MB
CMsgMallocObject                     	    0.002202 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000093 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.000000 MB 	    0.000000 MB
CMathMallocObject                    	    0.000000 MB 	    0.000000 MB
CValueMallocObject                   	    0.303911 MB 	    0.937500 MB
CTrMsgMallocObject                   	   37.173735 MB 	   39.875000 MB
CDataFileMallocObject                	   34.419055 MB 	   43.000000 MB
CCypherVariantMallocObject           	    0.046739 MB 	    0.062500 MB
CVariantMallocObject                 	    0.034943 MB 	    0.187500 MB
CLogMallocObject                     	    0.001743 MB 	    0.187500 MB
CTickMallocObject                    	    0.154994 MB 	    0.250000 MB
CMagicMallocObject                   	    0.098094 MB 	    0.125000 MB
CCfgCalcMallocObject                 	   29.246734 MB 	   31.687500 MB
CMagicStateMallocObject              	    0.000000 MB 	    0.000000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CActorMallocObject                   	    0.000000 MB 	    0.000000 MB
CMtDbMallocObject                    	    0.058403 MB 	    0.562500 MB
CMirrorMallocObject                  	    8.016025 MB 	    9.062500 MB
CMegaLogMallocObject                 	    0.000464 MB 	    0.250000 MB
CQuadMallocObject                    	    0.000295 MB 	    0.062500 MB
CDbMallocObject                      	    0.035132 MB 	    0.437500 MB
CNetworkMallocObject                 	    0.010877 MB 	    0.250000 MB
CNetworkRecvBufferMallocObject       	   12.098362 MB 	   12.437500 MB
CNetworkSendBufferMallocObject       	    0.019889 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.000000 MB 	    0.000000 MB
CMetaSceneMallocObject               	    0.000101 MB 	    0.062500 MB
CScriptPoolObject3                   	   28.160043 MB 	   57.000000 MB
CNpcAIDataMallocObject               	    5.891580 MB 	    6.750000 MB
CNpcAIMallocObject                   	    0.005680 MB 	    0.062500 MB
CScriptPoolObject2                   	   31.483343 MB 	   58.500000 MB
CPtMQMallocObject                    	    0.001233 MB 	    0.125000 MB
CFindPathMallocObject                	    0.000000 MB 	    0.000000 MB
CCoreMsgMallocObject                 	    0.019674 MB 	    0.062500 MB
CScriptMallocObject                  	    1.525876 MB 	    1.937500 MB
CPtCORMallocObject                   	    0.000000 MB 	    0.000000 MB
CPTREFMallocObject                   	    0.000000 MB 	    0.000000 MB
CIDMapMallocObject                   	    0.002920 MB 	    0.125000 MB

07-18 12:19:53 CppMemTotal:                         	  265.213470 MB 	  378.062500 MB
CScriptPoolObject1                   	   58.410502 MB 	   92.125000 MB
GlobalPool                           	    7.513712 MB 	    9.375000 MB
CFighterMallocObject                 	    0.030358 MB 	    0.062500 MB
CCastingProcessMallocObject          	    0.061019 MB 	    0.125000 MB
CConfigMallocObject                  	   10.374055 MB 	   11.875000 MB
CEntityMallocObject                  	    0.003541 MB 	    0.062500 MB
CConnMallocObject                    	    0.000646 MB 	    0.125000 MB
CMsgMallocObject                     	    0.002202 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000093 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.000000 MB 	    0.000000 MB
CMathMallocObject                    	    0.000000 MB 	    0.000000 MB
CValueMallocObject                   	    0.303598 MB 	    0.937500 MB
CTrMsgMallocObject                   	   37.173735 MB 	   39.875000 MB
CDataFileMallocObject                	   34.419055 MB 	   43.000000 MB
CCypherVariantMallocObject           	    0.046739 MB 	    0.062500 MB
CVariantMallocObject                 	    0.034943 MB 	    0.187500 MB
CLogMallocObject                     	    0.001743 MB 	    0.187500 MB
CTickMallocObject                    	    0.154994 MB 	    0.250000 MB
CMagicMallocObject                   	    0.098094 MB 	    0.125000 MB
CCfgCalcMallocObject                 	   29.246734 MB 	   31.687500 MB
CMagicStateMallocObject              	    0.000000 MB 	    0.000000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CActorMallocObject                   	    0.000000 MB 	    0.000000 MB
CMtDbMallocObject                    	    0.058368 MB 	    0.562500 MB
CMirrorMallocObject                  	    8.016025 MB 	    9.062500 MB
CMegaLogMallocObject                 	    0.000464 MB 	    0.250000 MB
CQuadMallocObject                    	    0.000295 MB 	    0.062500 MB
CDbMallocObject                      	    0.035132 MB 	    0.437500 MB
CNetworkMallocObject                 	    0.010877 MB 	    0.250000 MB
CNetworkRecvBufferMallocObject       	   12.098362 MB 	   12.437500 MB
CNetworkSendBufferMallocObject       	    0.019889 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.000000 MB 	    0.000000 MB
CMetaSceneMallocObject               	    0.000101 MB 	    0.062500 MB
CScriptPoolObject3                   	   28.167712 MB 	   57.000000 MB
CNpcAIDataMallocObject               	    5.891580 MB 	    6.750000 MB
CNpcAIMallocObject                   	    0.005680 MB 	    0.062500 MB
CScriptPoolObject2                   	   31.483343 MB 	   58.500000 MB
CPtMQMallocObject                    	    0.001233 MB 	    0.125000 MB
CFindPathMallocObject                	    0.000000 MB 	    0.000000 MB
CCoreMsgMallocObject                 	    0.019674 MB 	    0.062500 MB
CScriptMallocObject                  	    1.525876 MB 	    1.937500 MB
CPtCORMallocObject                   	    0.000000 MB 	    0.000000 MB
CPTREFMallocObject                   	    0.000000 MB 	    0.000000 MB
CIDMapMallocObject                   	    0.002920 MB 	    0.125000 MB

07-18 12:20:03 CppMemTotal:                         	  265.213501 MB 	  378.062500 MB
CScriptPoolObject1                   	   58.410525 MB 	   92.125000 MB
GlobalPool                           	    7.513712 MB 	    9.375000 MB
CFighterMallocObject                 	    0.030358 MB 	    0.062500 MB
CCastingProcessMallocObject          	    0.061019 MB 	    0.125000 MB
CConfigMallocObject                  	   10.374055 MB 	   11.875000 MB
CEntityMallocObject                  	    0.003541 MB 	    0.062500 MB
CConnMallocObject                    	    0.000646 MB 	    0.125000 MB
CMsgMallocObject                     	    0.002202 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000093 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.000000 MB 	    0.000000 MB
CMathMallocObject                    	    0.000000 MB 	    0.000000 MB
CValueMallocObject                   	    0.303598 MB 	    0.937500 MB
CTrMsgMallocObject                   	   37.173735 MB 	   39.875000 MB
CDataFileMallocObject                	   34.419055 MB 	   43.000000 MB
CCypherVariantMallocObject           	    0.046739 MB 	    0.062500 MB
CVariantMallocObject                 	    0.034943 MB 	    0.187500 MB
CLogMallocObject                     	    0.001743 MB 	    0.187500 MB
CTickMallocObject                    	    0.155002 MB 	    0.250000 MB
CMagicMallocObject                   	    0.098094 MB 	    0.125000 MB
CCfgCalcMallocObject                 	   29.246734 MB 	   31.687500 MB
CMagicStateMallocObject              	    0.000000 MB 	    0.000000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CActorMallocObject                   	    0.000000 MB 	    0.000000 MB
CMtDbMallocObject                    	    0.058368 MB 	    0.562500 MB
CMirrorMallocObject                  	    8.016025 MB 	    9.062500 MB
CMegaLogMallocObject                 	    0.000464 MB 	    0.250000 MB
CQuadMallocObject                    	    0.000295 MB 	    0.062500 MB
CDbMallocObject                      	    0.035132 MB 	    0.437500 MB
CNetworkMallocObject                 	    0.010877 MB 	    0.250000 MB
CNetworkRecvBufferMallocObject       	   12.098362 MB 	   12.437500 MB
CNetworkSendBufferMallocObject       	    0.019889 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.000000 MB 	    0.000000 MB
CMetaSceneMallocObject               	    0.000101 MB 	    0.062500 MB
CScriptPoolObject3                   	   28.167712 MB 	   57.000000 MB
CNpcAIDataMallocObject               	    5.891580 MB 	    6.750000 MB
CNpcAIMallocObject                   	    0.005680 MB 	    0.062500 MB
CScriptPoolObject2                   	   31.483343 MB 	   58.500000 MB
CPtMQMallocObject                    	    0.001233 MB 	    0.125000 MB
CFindPathMallocObject                	    0.000000 MB 	    0.000000 MB
CCoreMsgMallocObject                 	    0.019674 MB 	    0.062500 MB
CScriptMallocObject                  	    1.525876 MB 	    1.937500 MB
CPtCORMallocObject                   	    0.000000 MB 	    0.000000 MB
CPTREFMallocObject                   	    0.000000 MB 	    0.000000 MB
CIDMapMallocObject                   	    0.002920 MB 	    0.125000 MB

07-18 12:20:13 CppMemTotal:                         	  265.222619 MB 	  378.062500 MB
CScriptPoolObject1                   	   58.411842 MB 	   92.125000 MB
GlobalPool                           	    7.513712 MB 	    9.375000 MB
CFighterMallocObject                 	    0.030358 MB 	    0.062500 MB
CCastingProcessMallocObject          	    0.061019 MB 	    0.125000 MB
CConfigMallocObject                  	   10.374055 MB 	   11.875000 MB
CEntityMallocObject                  	    0.003541 MB 	    0.062500 MB
CConnMallocObject                    	    0.000646 MB 	    0.125000 MB
CMsgMallocObject                     	    0.002202 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.000093 MB 	    0.062500 MB
CDistortedTimeMallocObject           	    0.000000 MB 	    0.000000 MB
CMathMallocObject                    	    0.000000 MB 	    0.000000 MB
CValueMallocObject                   	    0.303598 MB 	    0.937500 MB
CTrMsgMallocObject                   	   37.173735 MB 	   39.875000 MB
CDataFileMallocObject                	   34.419055 MB 	   43.000000 MB
CCypherVariantMallocObject           	    0.046739 MB 	    0.062500 MB
CVariantMallocObject                 	    0.034943 MB 	    0.187500 MB
CLogMallocObject                     	    0.001743 MB 	    0.187500 MB
CTickMallocObject                    	    0.155002 MB 	    0.250000 MB
CMagicMallocObject                   	    0.098094 MB 	    0.125000 MB
CCfgCalcMallocObject                 	   29.246734 MB 	   31.687500 MB
CMagicStateMallocObject              	    0.000000 MB 	    0.000000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CActorMallocObject                   	    0.000000 MB 	    0.000000 MB
CMtDbMallocObject                    	    0.058368 MB 	    0.562500 MB
CMirrorMallocObject                  	    8.016025 MB 	    9.062500 MB
CMegaLogMallocObject                 	    0.000464 MB 	    0.250000 MB
CQuadMallocObject                    	    0.000295 MB 	    0.062500 MB
CDbMallocObject                      	    0.035132 MB 	    0.437500 MB
CNetworkMallocObject                 	    0.010877 MB 	    0.250000 MB
CNetworkRecvBufferMallocObject       	   12.098362 MB 	   12.437500 MB
CNetworkSendBufferMallocObject       	    0.019889 MB 	    0.125000 MB
CCoreObjMallocObject                 	    0.000000 MB 	    0.000000 MB
CMetaSceneMallocObject               	    0.000101 MB 	    0.062500 MB
CScriptPoolObject3                   	   28.167712 MB 	   57.000000 MB
CNpcAIDataMallocObject               	    5.891580 MB 	    6.750000 MB
CNpcAIMallocObject                   	    0.005680 MB 	    0.062500 MB
CScriptPoolObject2                   	   31.491144 MB 	   58.500000 MB
CPtMQMallocObject                    	    0.001233 MB 	    0.125000 MB
CFindPathMallocObject                	    0.000000 MB 	    0.000000 MB
CCoreMsgMallocObject                 	    0.019674 MB 	    0.062500 MB
CScriptMallocObject                  	    1.525876 MB 	    1.937500 MB
CPtCORMallocObject                   	    0.000000 MB 	    0.000000 MB
CPTREFMallocObject                   	    0.000000 MB 	    0.000000 MB
CIDMapMallocObject                   	    0.002920 MB 	    0.125000 MB

07-18 12:20:23 CppMemTotal:                         	  265.231737 MB 	  378.062500 MB
CScriptPoolObject1                   	   58.413159 MB 	   92.125000 MB
GlobalPool                           	    7.513712 MB 	    9.375000 MB
